         130         200
  
  0.2860242000000E+14   0.0000000000000E+00
  0.2932066000000E+14   0.0000000000000E+00
  0.3005694000000E+14   0.0000000000000E+00
  0.3081172000000E+14   0.0000000000000E+00
  0.3158550000000E+14   0.0000000000000E+00
  0.3237866000000E+14   0.0000000000000E+00
  0.3319173000000E+14   0.0000000000000E+00
  0.3402522000000E+14   0.0000000000000E+00
  0.3487963000000E+14   0.0000000000000E+00
  0.3575558000000E+14   0.0000000000000E+00
  0.3665345000000E+14   0.0000000000000E+00
  0.3757387000000E+14   0.0000000000000E+00
  0.3851740000000E+14   0.0000000000000E+00
  0.3948462000000E+14   0.0000000000000E+00
  0.4047621000000E+14   0.0000000000000E+00
  0.4149263000000E+14   0.0000000000000E+00
  0.4253456000000E+14   0.0000000000000E+00
  0.4360266000000E+14   0.0000000000000E+00
  0.4469759000000E+14   0.0000000000000E+00
  0.4582009000000E+14   0.0000000000000E+00
  0.4697070000000E+14   0.0000000000000E+00
  0.4815019000000E+14   0.0000000000000E+00
  0.4935931000000E+14   0.0000000000000E+00
  0.5059879000000E+14   0.0000000000000E+00
  0.5186949000000E+14   0.0000000000000E+00
  0.5317201000000E+14   0.0000000000000E+00
  0.5450723000000E+14   0.0000000000000E+00
  0.6258446000000E+14   0.0000000000000E+00
  0.7185862000000E+14   0.0000000000000E+00
  0.8250724000000E+14   0.0000000000000E+00
  0.9473368000000E+14   0.1559013188324E-20
  0.1087719000000E+15   0.0000000000000E+00
  0.1248904000000E+15   0.0000000000000E+00
  0.1433975000000E+15   0.0000000000000E+00
  0.1646470000000E+15   0.3588060929446E-20
  0.1890455000000E+15   0.2343736481835E-20
  0.2170594000000E+15   0.1360834019955E-20
  0.2492247000000E+15   0.2370366266328E-20
  0.2861575000000E+15   0.1548334757385E-20
  0.3285621000000E+15   0.1348521335125E-20
  0.3772505000000E+15   0.0000000000000E+00
  0.4331539000000E+15   0.1363866385330E-20
  0.4973413000000E+15   0.5939221262522E-21
  0.5710405000000E+15   0.2586347573316E-21
  0.6556609000000E+15   0.4505100805900E-21
  0.7528209000000E+15   0.1961833218194E-21
  0.8643787000000E+15   0.0000000000000E+00
  0.9924678000000E+15   0.0000000000000E+00
  0.1139538000000E+16   0.0000000000000E+00
  0.1308407000000E+16   0.0000000000000E+00
  0.1502295000000E+16   0.0000000000000E+00
  0.1724914000000E+16   0.0000000000000E+00
  0.1980523000000E+16   0.0000000000000E+00
  0.2274010000000E+16   0.0000000000000E+00
  0.2610987000000E+16   0.0000000000000E+00
  0.2997899000000E+16   0.0000000000000E+00
   87.1155598816363        87.1699851425834     
  0.2997900000000E+11   0.0000000000000E+00
  0.3951065000000E+11   0.0000000000000E+00
  0.5207282000000E+11   0.0000000000000E+00
  0.6862907000000E+11   0.0000000000000E+00
  0.9044928000000E+11   0.0000000000000E+00
  0.1192071000000E+12   0.0000000000000E+00
  0.1571083000000E+12   0.0000000000000E+00
  0.2070599000000E+12   0.0000000000000E+00
  0.2728934000000E+12   0.0000000000000E+00
  0.3596583000000E+12   0.0000000000000E+00
  0.4740095000000E+12   0.0000000000000E+00
  0.6247181000000E+12   0.0000000000000E+00
  0.8233436000000E+12   0.0000000000000E+00
  0.1085121000000E+13   0.0000000000000E+00
  0.1430128000000E+13   0.5119723252459E-19
  0.1884829000000E+13   0.1165386834596E-18
  0.2484100000000E+13   0.5894974274665E-19
  0.3273905000000E+13   0.1341857935726E-18
  0.4314823000000E+13   0.1527216936112E-18
  0.5686696000000E+13   0.1030032756817E-18
  0.7494748000000E+13   0.6152946857156E-19
  0.7682951000000E+13   0.1074240132126E-18
  0.7875881000000E+13   0.1047884449637E-18
  0.8073670000000E+13   0.0000000000000E+00
  0.8276411000000E+13   0.0000000000000E+00
  0.8484243000000E+13   0.0000000000000E+00
  0.8697294000000E+13   0.0000000000000E+00
  0.8915695000000E+13   0.0000000000000E+00
  0.9139597000000E+13   0.0000000000000E+00
  0.9369105000000E+13   0.8809097749204E-19
  0.9604376000000E+13   0.8593312294631E-19
  0.9845555000000E+13   0.0000000000000E+00
  0.1009279000000E+14   0.8177200976197E-19
  0.1034625000000E+14   0.7976861384412E-19
  0.1060606000000E+14   0.0000000000000E+00
  0.1087240000000E+14   0.0000000000000E+00
  0.1114542000000E+14   0.0000000000000E+00
  0.1142529000000E+14   0.7223506779776E-19
  0.1171222000000E+14   0.0000000000000E+00
  0.1200633000000E+14   0.0000000000000E+00
  0.1230782000000E+14   0.0000000000000E+00
  0.1261689000000E+14   0.0000000000000E+00
  0.1293372000000E+14   0.0000000000000E+00
  0.1325853000000E+14   0.0000000000000E+00
  0.1359147000000E+14   0.0000000000000E+00
  0.1393277000000E+14   0.0000000000000E+00
  0.1428264000000E+14   0.0000000000000E+00
  0.1464129000000E+14   0.0000000000000E+00
  0.1500899000000E+14   0.0000000000000E+00
  0.1538588000000E+14   0.0000000000000E+00
  0.1577224000000E+14   0.0000000000000E+00
  0.1616830000000E+14   0.0000000000000E+00
  0.1657431000000E+14   0.0000000000000E+00
  0.1699055000000E+14   0.0000000000000E+00
  0.1741720000000E+14   0.4738589681813E-19
  0.1785458000000E+14   0.0000000000000E+00
  0.1830293000000E+14   0.0000000000000E+00
  0.1876254000000E+14   0.0000000000000E+00
  0.1923373000000E+14   0.0000000000000E+00
  0.1971671000000E+14   0.0000000000000E+00
  0.2021183000000E+14   0.0000000000000E+00
  0.2071937000000E+14   0.0000000000000E+00
  0.2123967000000E+14   0.0000000000000E+00
  0.2177306000000E+14   0.0000000000000E+00
  0.2231981000000E+14   0.0000000000000E+00
  0.2288030000000E+14   0.0000000000000E+00
  0.2345485000000E+14   0.0000000000000E+00
  0.2404384000000E+14   0.0000000000000E+00
  0.2464766000000E+14   0.0000000000000E+00
  0.2526659000000E+14   0.0000000000000E+00
  0.2590107000000E+14   0.0000000000000E+00
  0.2655148000000E+14   0.0000000000000E+00
  0.2721822000000E+14   0.0000000000000E+00
  0.2790176000000E+14   0.0000000000000E+00
  0.2860242000000E+14   0.0000000000000E+00
  0.2932066000000E+14   0.0000000000000E+00
  0.3005694000000E+14   0.0000000000000E+00
  0.3081172000000E+14   0.0000000000000E+00
  0.3158550000000E+14   0.0000000000000E+00
  0.3237866000000E+14   0.0000000000000E+00
  0.3319173000000E+14   0.0000000000000E+00
  0.3402522000000E+14   0.0000000000000E+00
  0.3487963000000E+14   0.0000000000000E+00
  0.3575558000000E+14   0.0000000000000E+00
  0.3665345000000E+14   0.0000000000000E+00
  0.3757387000000E+14   0.0000000000000E+00
  0.3851740000000E+14   0.0000000000000E+00
  0.3948462000000E+14   0.0000000000000E+00
  0.4047621000000E+14   0.0000000000000E+00
  0.4149263000000E+14   0.0000000000000E+00
  0.4253456000000E+14   0.0000000000000E+00
  0.4360266000000E+14   0.0000000000000E+00
  0.4469759000000E+14   0.0000000000000E+00
  0.4582009000000E+14   0.0000000000000E+00
  0.4697070000000E+14   0.0000000000000E+00
  0.4815019000000E+14   0.0000000000000E+00
  0.4935931000000E+14   0.0000000000000E+00
  0.5059879000000E+14   0.0000000000000E+00
  0.5186949000000E+14   0.0000000000000E+00
  0.5317201000000E+14   0.0000000000000E+00
  0.5450723000000E+14   0.0000000000000E+00
  0.6258446000000E+14   0.0000000000000E+00
  0.7185862000000E+14   0.2055076471646E-20
  0.8250724000000E+14   0.1789846078121E-20
  0.9473368000000E+14   0.0000000000000E+00
  0.1087719000000E+15   0.0000000000000E+00
  0.1248904000000E+15   0.1182444099966E-20
  0.1433975000000E+15   0.4119349886839E-20
  0.1646470000000E+15   0.2690775264706E-20
  0.1890455000000E+15   0.2343500951746E-20
  0.2170594000000E+15   0.1360697265094E-20
  0.2492247000000E+15   0.1185064030061E-20
  0.2861575000000E+15   0.1032119439956E-20
  0.3285621000000E+15   0.2696771635215E-20
  0.3772505000000E+15   0.1174360793899E-20
  0.4331539000000E+15   0.6818646628680E-21
  0.4973413000000E+15   0.1484656102470E-20
  0.5710405000000E+15   0.2586087662410E-21
  0.6556609000000E+15   0.4504648072924E-21
  0.7528209000000E+15   0.0000000000000E+00
  0.8643787000000E+15   0.0000000000000E+00
  0.9924678000000E+15   0.0000000000000E+00
  0.1139538000000E+16   0.0000000000000E+00
  0.1308407000000E+16   0.0000000000000E+00
  0.1502295000000E+16   0.0000000000000E+00
  0.1724914000000E+16   0.0000000000000E+00
  0.1980523000000E+16   0.0000000000000E+00
  0.2274010000000E+16   0.0000000000000E+00
  0.2610987000000E+16   0.0000000000000E+00
  0.2997899000000E+16   0.0000000000000E+00
   87.1699851425834        87.2244075387415     
  0.2997900000000E+11   0.0000000000000E+00
  0.3951065000000E+11   0.0000000000000E+00
  0.5207282000000E+11   0.0000000000000E+00
  0.6862907000000E+11   0.0000000000000E+00
  0.9044928000000E+11   0.0000000000000E+00
  0.1192071000000E+12   0.0000000000000E+00
  0.1571083000000E+12   0.0000000000000E+00
  0.2070599000000E+12   0.0000000000000E+00
  0.2728934000000E+12   0.0000000000000E+00
  0.3596583000000E+12   0.0000000000000E+00
  0.4740095000000E+12   0.0000000000000E+00
  0.6247181000000E+12   0.0000000000000E+00
  0.8233436000000E+12   0.0000000000000E+00
  0.1085121000000E+13   0.0000000000000E+00
  0.1430128000000E+13   0.0000000000000E+00
  0.1884829000000E+13   0.3884644858538E-19
  0.2484100000000E+13   0.2947503888083E-19
  0.3273905000000E+13   0.8945770410583E-19
  0.4314823000000E+13   0.6787669401690E-19
  0.5686696000000E+13   0.1030038610557E-18
  0.7494748000000E+13   0.0000000000000E+00
  0.7682951000000E+13   0.0000000000000E+00
  0.7875881000000E+13   0.0000000000000E+00
  0.8073670000000E+13   0.1022222283186E-18
  0.8276411000000E+13   0.9972177690309E-19
  0.8484243000000E+13   0.0000000000000E+00
  0.8697294000000E+13   0.0000000000000E+00
  0.8915695000000E+13   0.0000000000000E+00
  0.9139597000000E+13   0.0000000000000E+00
  0.9369105000000E+13   0.0000000000000E+00
  0.9604376000000E+13   0.8593361130954E-19
  0.9845555000000E+13   0.0000000000000E+00
  0.1009279000000E+14   0.0000000000000E+00
  0.1034625000000E+14   0.0000000000000E+00
  0.1060606000000E+14   0.0000000000000E+00
  0.1087240000000E+14   0.0000000000000E+00
  0.1114542000000E+14   0.1481056597458E-18
  0.1142529000000E+14   0.0000000000000E+00
  0.1171222000000E+14   0.0000000000000E+00
  0.1200633000000E+14   0.0000000000000E+00
  0.1230782000000E+14   0.0000000000000E+00
  0.1261689000000E+14   0.0000000000000E+00
  0.1293372000000E+14   0.1276200645484E-18
  0.1325853000000E+14   0.1244943188398E-18
  0.1359147000000E+14   0.0000000000000E+00
  0.1393277000000E+14   0.0000000000000E+00
  0.1428264000000E+14   0.0000000000000E+00
  0.1464129000000E+14   0.0000000000000E+00
  0.1500899000000E+14   0.0000000000000E+00
  0.1538588000000E+14   0.0000000000000E+00
  0.1577224000000E+14   0.0000000000000E+00
  0.1616830000000E+14   0.0000000000000E+00
  0.1657431000000E+14   0.0000000000000E+00
  0.1699055000000E+14   0.0000000000000E+00
  0.1741720000000E+14   0.0000000000000E+00
  0.1785458000000E+14   0.0000000000000E+00
  0.1830293000000E+14   0.0000000000000E+00
  0.1876254000000E+14   0.0000000000000E+00
  0.1923373000000E+14   0.0000000000000E+00
  0.1971671000000E+14   0.0000000000000E+00
  0.2021183000000E+14   0.0000000000000E+00
  0.2071937000000E+14   0.0000000000000E+00
  0.2123967000000E+14   0.0000000000000E+00
  0.2177306000000E+14   0.0000000000000E+00
  0.2231981000000E+14   0.0000000000000E+00
  0.2288030000000E+14   0.0000000000000E+00
  0.2345485000000E+14   0.0000000000000E+00
  0.2404384000000E+14   0.0000000000000E+00
  0.2464766000000E+14   0.0000000000000E+00
  0.2526659000000E+14   0.0000000000000E+00
  0.2590107000000E+14   0.0000000000000E+00
  0.2655148000000E+14   0.0000000000000E+00
  0.2721822000000E+14   0.0000000000000E+00
  0.2790176000000E+14   0.0000000000000E+00
  0.2860242000000E+14   0.0000000000000E+00
  0.2932066000000E+14   0.0000000000000E+00
  0.3005694000000E+14   0.0000000000000E+00
  0.3081172000000E+14   0.0000000000000E+00
  0.3158550000000E+14   0.0000000000000E+00
  0.3237866000000E+14   0.0000000000000E+00
  0.3319173000000E+14   0.0000000000000E+00
  0.3402522000000E+14   0.0000000000000E+00
  0.3487963000000E+14   0.0000000000000E+00
  0.3575558000000E+14   0.0000000000000E+00
  0.3665345000000E+14   0.0000000000000E+00
  0.3757387000000E+14   0.0000000000000E+00
  0.3851740000000E+14   0.0000000000000E+00
  0.3948462000000E+14   0.0000000000000E+00
  0.4047621000000E+14   0.0000000000000E+00
  0.4149263000000E+14   0.0000000000000E+00
  0.4253456000000E+14   0.0000000000000E+00
  0.4360266000000E+14   0.0000000000000E+00
  0.4469759000000E+14   0.0000000000000E+00
  0.4582009000000E+14   0.0000000000000E+00
  0.4697070000000E+14   0.0000000000000E+00
  0.4815019000000E+14   0.0000000000000E+00
  0.4935931000000E+14   0.0000000000000E+00
  0.5059879000000E+14   0.0000000000000E+00
  0.5186949000000E+14   0.0000000000000E+00
  0.5317201000000E+14   0.0000000000000E+00
  0.5450723000000E+14   0.0000000000000E+00
  0.6258446000000E+14   0.0000000000000E+00
  0.7185862000000E+14   0.0000000000000E+00
  0.8250724000000E+14   0.1789856249926E-20
  0.9473368000000E+14   0.4676596130515E-20
  0.1087719000000E+15   0.0000000000000E+00
  0.1248904000000E+15   0.2364901639737E-20
  0.1433975000000E+15   0.2059686648679E-20
  0.1646470000000E+15   0.2690790556548E-20
  0.1890455000000E+15   0.2343514270007E-20
  0.2170594000000E+15   0.2041057497030E-20
  0.2492247000000E+15   0.1185070764853E-20
  0.2861575000000E+15   0.1548187958331E-20
  0.3285621000000E+15   0.1797857974089E-20
  0.3772505000000E+15   0.2348734935727E-20
  0.4331539000000E+15   0.1704671344867E-20
  0.4973413000000E+15   0.5938658159449E-21
  0.5710405000000E+15   0.0000000000000E+00
  0.6556609000000E+15   0.2252336836558E-21
  0.7528209000000E+15   0.0000000000000E+00
  0.8643787000000E+15   0.0000000000000E+00
  0.9924678000000E+15   0.0000000000000E+00
  0.1139538000000E+16   0.0000000000000E+00
  0.1308407000000E+16   0.0000000000000E+00
  0.1502295000000E+16   0.0000000000000E+00
  0.1724914000000E+16   0.0000000000000E+00
  0.1980523000000E+16   0.0000000000000E+00
  0.2274010000000E+16   0.0000000000000E+00
  0.2610987000000E+16   0.0000000000000E+00
  0.2997899000000E+16   0.0000000000000E+00
   87.2244075387415        87.2788299348995     
  0.2997900000000E+11   0.0000000000000E+00
  0.3951065000000E+11   0.0000000000000E+00
  0.5207282000000E+11   0.0000000000000E+00
  0.6862907000000E+11   0.0000000000000E+00
  0.9044928000000E+11   0.0000000000000E+00
  0.1192071000000E+12   0.0000000000000E+00
  0.1571083000000E+12   0.0000000000000E+00
  0.2070599000000E+12   0.0000000000000E+00
  0.2728934000000E+12   0.0000000000000E+00
  0.3596583000000E+12   0.0000000000000E+00
  0.4740095000000E+12   0.0000000000000E+00
  0.6247181000000E+12   0.0000000000000E+00
  0.8233436000000E+12   0.8892468690021E-19
  0.1085121000000E+13   0.0000000000000E+00
  0.1430128000000E+13   0.0000000000000E+00
  0.1884829000000E+13   0.7768931950839E-19
  0.2484100000000E+13   0.5894736318308E-19
  0.3273905000000E+13   0.1341803770328E-18
  0.4314823000000E+13   0.6787356837861E-19
  0.5686696000000E+13   0.1029991178545E-18
  0.7494748000000E+13   0.8203597983314E-19
  0.7682951000000E+13   0.2148393538762E-18
  0.7875881000000E+13   0.0000000000000E+00
  0.8073670000000E+13   0.1022175211107E-18
  0.8276411000000E+13   0.0000000000000E+00
  0.8484243000000E+13   0.0000000000000E+00
  0.8697294000000E+13   0.0000000000000E+00
  0.8915695000000E+13   0.0000000000000E+00
  0.9139597000000E+13   0.0000000000000E+00
  0.9369105000000E+13   0.8808742161425E-19
  0.9604376000000E+13   0.0000000000000E+00
  0.9845555000000E+13   0.8382475467626E-19
  0.1009279000000E+14   0.0000000000000E+00
  0.1034625000000E+14   0.0000000000000E+00
  0.1060606000000E+14   0.0000000000000E+00
  0.1087240000000E+14   0.7590697072540E-19
  0.1114542000000E+14   0.0000000000000E+00
  0.1142529000000E+14   0.7223215195916E-19
  0.1171222000000E+14   0.7046190233108E-19
  0.1200633000000E+14   0.6873939511493E-19
  0.1230782000000E+14   0.0000000000000E+00
  0.1261689000000E+14   0.0000000000000E+00
  0.1293372000000E+14   0.0000000000000E+00
  0.1325853000000E+14   0.6224429301475E-19
  0.1359147000000E+14   0.0000000000000E+00
  0.1393277000000E+14   0.0000000000000E+00
  0.1428264000000E+14   0.0000000000000E+00
  0.1464129000000E+14   0.0000000000000E+00
  0.1500899000000E+14   0.0000000000000E+00
  0.1538588000000E+14   0.5364059447160E-19
  0.1577224000000E+14   0.0000000000000E+00
  0.1616830000000E+14   0.0000000000000E+00
  0.1657431000000E+14   0.0000000000000E+00
  0.1699055000000E+14   0.0000000000000E+00
  0.1741720000000E+14   0.0000000000000E+00
  0.1785458000000E+14   0.0000000000000E+00
  0.1830293000000E+14   0.0000000000000E+00
  0.1876254000000E+14   0.0000000000000E+00
  0.1923373000000E+14   0.0000000000000E+00
  0.1971671000000E+14   0.0000000000000E+00
  0.2021183000000E+14   0.0000000000000E+00
  0.2071937000000E+14   0.0000000000000E+00
  0.2123967000000E+14   0.0000000000000E+00
  0.2177306000000E+14   0.0000000000000E+00
  0.2231981000000E+14   0.0000000000000E+00
  0.2288030000000E+14   0.0000000000000E+00
  0.2345485000000E+14   0.0000000000000E+00
  0.2404384000000E+14   0.0000000000000E+00
  0.2464766000000E+14   0.0000000000000E+00
  0.2526659000000E+14   0.0000000000000E+00
  0.2590107000000E+14   0.0000000000000E+00
  0.2655148000000E+14   0.0000000000000E+00
  0.2721822000000E+14   0.0000000000000E+00
  0.2790176000000E+14   0.0000000000000E+00
  0.2860242000000E+14   0.0000000000000E+00
  0.2932066000000E+14   0.0000000000000E+00
  0.3005694000000E+14   0.0000000000000E+00
  0.3081172000000E+14   0.0000000000000E+00
  0.3158550000000E+14   0.0000000000000E+00
  0.3237866000000E+14   0.0000000000000E+00
  0.3319173000000E+14   0.0000000000000E+00
  0.3402522000000E+14   0.0000000000000E+00
  0.3487963000000E+14   0.0000000000000E+00
  0.3575558000000E+14   0.0000000000000E+00
  0.3665345000000E+14   0.0000000000000E+00
  0.3757387000000E+14   0.0000000000000E+00
  0.3851740000000E+14   0.0000000000000E+00
  0.3948462000000E+14   0.0000000000000E+00
  0.4047621000000E+14   0.0000000000000E+00
  0.4149263000000E+14   0.0000000000000E+00
  0.4253456000000E+14   0.0000000000000E+00
  0.4360266000000E+14   0.0000000000000E+00
  0.4469759000000E+14   0.0000000000000E+00
  0.4582009000000E+14   0.0000000000000E+00
